?"PC CLEAR 0a"
?"PC LINE 00 03 04 03 01"
?"PC LINE 00 04 0b 04 01"
?"PC LINE 0d 04 10 04 01"
?"PC LINE 2a 04 2d 04 0f"
?"PC LINE 00 05 08 05 01"
?"PC LINE 09 05 0e 05 0f"
?"PC LINE 28 05 29 05 01"
?"PC LINE 2a 05 2e 05 0f"
?"PC LINE 00 06 01 06 01"
?"PC LINE 02 06 0a 06 0f"
?"PC LINE 26 06 28 06 01"
?"PC LINE 2a 06 2a 06 0f"
?"PC LINE 2e 06 30 06 0f"
?"PC LINE 00 07 02 07 0f"
?"PC LINE 25 07 28 07 01"
?"PC LINE 29 07 2c 07 0f"
?"PC LINE 2f 07 31 07 0f"
?"PC LINE 23 08 25 08 01"
?"PC LINE 27 08 28 08 0f"
?"PC LINE 2a 08 2d 08 0f"
?"PC LINE 30 08 32 08 0f"
?"PC LINE 22 09 25 09 01"
?"PC LINE 26 09 27 09 0f"
?"PC LINE 2b 09 2b 09 0b"
?"PC LINE 2c 09 2c 09 00"
?"PC LINE 2d 09 2e 09 0f"
?"PC LINE 31 09 33 09 0f"
?"PC LINE 21 0a 25 0a 01"
?"PC LINE 26 0a 26 0a 0f"
?"PC LINE 29 0a 2a 0a 0b"
?"PC LINE 2b 0a 2b 0a 00"
?"PC LINE 2c 0a 2d 0a 0b"
?"PC LINE 2f 0a 2f 0a 0f"
?"PC LINE 32 0a 34 0a 0f"
?"PC LINE 1d 0b 1e 0b 0f"
?"PC LINE 1f 0b 24 0b 01"
?"PC LINE 29 0b 29 0b 0b"
?"PC LINE 2a 0b 2a 0b 00"
?"PC LINE 2b 0b 2e 0b 0b"
?"PC LINE 30 0b 30 0b 0f"
?"PC LINE 32 0b 35 0b 0f"
?"PC LINE 1a 0c 1a 0c 0f"
?"PC LINE 1c 0c 1c 0c 0f"
?"PC LINE 1d 0c 23 0c 01"
?"PC LINE 24 0c 24 0c 0f"
?"PC LINE 26 0c 26 0c 0f"
?"PC LINE 28 0c 29 0c 00"
?"PC LINE 2a 0c 2c 0c 0b"
?"PC LINE 2e 0c 2e 0c 0b"
?"PC LINE 32 0c 38 0c 0f"
?"PC LINE 19 0d 1a 0d 0f"
?"PC LINE 1b 0d 1e 0d 01"
?"PC LINE 1f 0d 1f 0d 0f"
?"PC LINE 20 0d 24 0d 01"
?"PC LINE 25 0d 25 0d 0f"
?"PC LINE 28 0d 29 0d 0b"
?"PC LINE 2b 0d 2f 0d 0b"
?"PC LINE 33 0d 3a 0d 0f"
?"PC LINE 18 0e 18 0e 0f"
?"PC LINE 19 0e 1b 0e 01"
?"PC LINE 1c 0e 1e 0e 0f"
?"PC LINE 1f 0e 21 0e 01"
?"PC LINE 22 0e 23 0e 0f"
?"PC LINE 24 0e 24 0e 01"
?"PC LINE 25 0e 25 0e 0f"
?"PC LINE 27 0e 29 0e 0b"
?"PC LINE 2b 0e 2b 0e 0b"
?"PC LINE 2d 0e 31 0e 0b"
?"PC LINE 35 0e 3e 0e 0f"
?"PC LINE 16 0f 16 0f 0f"
?"PC LINE 17 0f 18 0f 01"
?"PC LINE 19 0f 1d 0f 0f"
?"PC LINE 1e 0f 21 0f 01"
?"PC LINE 22 0f 25 0f 0f"
?"PC LINE 27 0f 27 0f 0b"
?"PC LINE 2a 0f 32 0f 0b"
?"PC LINE 37 0f 3f 0f 0f"
?"PC LINE 14 10 14 10 0f"
?"PC LINE 15 10 17 10 01"
?"PC LINE 18 10 19 10 0f"
?"PC LINE 1a 10 1a 10 01"
?"PC LINE 1b 10 1c 10 0f"
?"PC LINE 1d 10 21 10 01"
?"PC LINE 22 10 27 10 0f"
?"PC LINE 29 10 29 10 0b"
?"PC LINE 2b 10 2c 10 0b"
?"PC LINE 2e 10 30 10 0b"
?"PC LINE 32 10 33 10 0b"
?"PC LINE 38 10 42 10 0f"
?"PC LINE 12 11 16 11 01"
?"PC LINE 17 11 17 11 0f"
?"PC LINE 18 11 19 11 01"
?"PC LINE 1a 11 1b 11 0f"
?"PC LINE 1c 11 20 11 01"
?"PC LINE 21 11 27 11 0f"
?"PC LINE 28 11 28 11 0b"
?"PC LINE 2b 11 2f 11 0b"
?"PC LINE 31 11 31 11 0b"
?"PC LINE 34 11 35 11 0b"
?"PC LINE 3a 11 43 11 0f"
?"PC LINE 10 12 10 12 0f"
?"PC LINE 11 12 14 12 01"
?"PC LINE 15 12 15 12 0f"
?"PC LINE 16 12 19 12 01"
?"PC LINE 1a 12 1b 12 0f"
?"PC LINE 1c 12 1f 12 01"
?"PC LINE 20 12 21 12 0f"
?"PC LINE 22 12 22 12 01"
?"PC LINE 23 12 25 12 0f"
?"PC LINE 26 12 26 12 0d"
?"PC LINE 27 12 27 12 0f"
?"PC LINE 28 12 29 12 0b"
?"PC LINE 2c 12 2d 12 0b"
?"PC LINE 2f 12 2f 12 0b"
?"PC LINE 30 12 30 12 00"
?"PC LINE 32 12 34 12 0b"
?"PC LINE 36 12 39 12 0b"
?"PC LINE 3d 12 43 12 0f"
?"PC LINE 0e 13 0e 13 0f"
?"PC LINE 0f 13 15 13 01"
?"PC LINE 16 13 18 13 0f"
?"PC LINE 19 13 19 13 0d"
?"PC LINE 1a 13 1a 13 0b"
?"PC LINE 1b 13 1b 13 0d"
?"PC LINE 1c 13 1d 13 01"
?"PC LINE 1e 13 20 13 0f"
?"PC LINE 21 13 22 13 01"
?"PC LINE 23 13 27 13 0f"
?"PC LINE 29 13 2a 13 0b"
?"PC LINE 2c 13 2d 13 0b"
?"PC LINE 2f 13 2f 13 0b"
?"PC LINE 31 13 32 13 00"
?"PC LINE 33 13 36 13 0b"
?"PC LINE 37 13 37 13 00"
?"PC LINE 38 13 38 13 0b"
?"PC LINE 3a 13 3a 13 0b"
?"PC LINE 40 13 45 13 0f"
